2024-08-29T17:24:16.508941,interface,0.13385826771653545,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.522793,interface,0.14960629921259844,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.529800,interface,0.15748031496062992,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.532244,interface,0.16535433070866143,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.542836,interface,0.1732283464566929,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.600305,interface,0.16535433070866143,0.24705323697796566,0.2638683454925468,0.6552671965982682,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:16.977515,interface,0.16535433070866143,0.24705323697796566,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.219826,interface,0.16535433070866143,0.0,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.232780,interface,0.16535433070866143,0.007874015748031496,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.235532,interface,0.16535433070866143,0.015748031496062992,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.241871,interface,0.16535433070866143,0.031496062992125984,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.248633,interface,0.16535433070866143,0.03937007874015748,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.259395,interface,0.16535433070866143,0.047244094488188976,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.287941,interface,0.16535433070866143,0.047244094488188976,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.290355,interface,0.16535433070866143,0.031496062992125984,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.300759,interface,0.16535433070866143,0.015748031496062992,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.312830,interface,0.16535433070866143,0.007874015748031496,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.315532,interface,0.16535433070866143,0.0,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.475531,interface,0.16535433070866143,0.0,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.491655,interface,0.16535433070866143,0.007874015748031496,0.2638683454925468,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.798007,interface,0.16535433070866143,0.007874015748031496,0.0,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.800819,interface,0.16535433070866143,0.007874015748031496,0.007874015748031496,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.811655,interface,0.16535433070866143,0.007874015748031496,0.015748031496062992,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.818384,interface,0.16535433070866143,0.007874015748031496,0.031496062992125984,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.832393,interface,0.16535433070866143,0.007874015748031496,0.05511811023622047,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.839608,interface,0.16535433070866143,0.007874015748031496,0.08661417322834646,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.842320,interface,0.16535433070866143,0.007874015748031496,0.11023622047244094,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.852571,interface,0.16535433070866143,0.007874015748031496,0.13385826771653545,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.859658,interface,0.16535433070866143,0.007874015748031496,0.15748031496062992,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.873731,interface,0.16535433070866143,0.007874015748031496,0.1732283464566929,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.880173,interface,0.16535433070866143,0.007874015748031496,0.1732283464566929,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.901958,interface,0.16535433070866143,0.007874015748031496,0.1732283464566929,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.908631,interface,0.16535433070866143,0.007874015748031496,0.15748031496062992,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.922761,interface,0.16535433070866143,0.007874015748031496,0.13385826771653545,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.925397,interface,0.16535433070866143,0.007874015748031496,0.11023622047244094,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.932047,interface,0.16535433070866143,0.007874015748031496,0.07874015748031496,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.938961,interface,0.16535433070866143,0.007874015748031496,0.047244094488188976,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.949750,interface,0.16535433070866143,0.007874015748031496,0.023622047244094488,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.962948,interface,0.16535433070866143,0.007874015748031496,0.007874015748031496,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.965518,interface,0.16535433070866143,0.007874015748031496,0.007874015748031496,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:17.982120,interface,0.16535433070866143,0.007874015748031496,0.0,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.013921,interface,0.16535433070866143,0.007874015748031496,0.007874015748031496,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.020399,interface,0.16535433070866143,0.007874015748031496,0.023622047244094488,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.028276,interface,0.16535433070866143,0.007874015748031496,0.06299212598425197,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.043350,interface,0.16535433070866143,0.007874015748031496,0.11023622047244094,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.045942,interface,0.16535433070866143,0.007874015748031496,0.16535433070866143,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.052334,interface,0.16535433070866143,0.007874015748031496,0.2125984251968504,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.059395,interface,0.16535433070866143,0.007874015748031496,0.25196850393700787,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.069548,interface,0.16535433070866143,0.007874015748031496,0.29133858267716534,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.083996,interface,0.16535433070866143,0.007874015748031496,0.31496062992125984,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.086941,interface,0.16535433070866143,0.007874015748031496,0.33070866141732286,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.089613,interface,0.16535433070866143,0.007874015748031496,0.33858267716535434,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.099989,interface,0.16535433070866143,0.007874015748031496,0.3464566929133858,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.424230,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.426948,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.8666657537063839,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.943767,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.5511811023622047,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.956728,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.5433070866141733,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.959578,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.5196850393700787,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.961965,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.5039370078740157,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.972308,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.48031496062992124,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.979467,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.44881889763779526,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:18.989925,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.41732283464566927,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.007401,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.3779527559055118,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.009727,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.33858267716535434,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.012446,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.2992125984251969,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.019383,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.25984251968503935,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.030070,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.23622047244094488,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.040849,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.2047244094488189,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.043474,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.18110236220472442,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.050202,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.16535433070866143,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.060638,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.14173228346456693,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.073334,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.12598425196850394,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.079929,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.11811023622047244,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.086353,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.10236220472440945,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.089535,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.08661417322834646,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.099738,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.07086614173228346,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.113810,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.05511811023622047,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.120789,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.047244094488188976,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.123411,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.031496062992125984,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.130142,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.023622047244094488,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.140468,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.015748031496062992,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.152843,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.007874015748031496,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:19.165930,interface,0.16535433070866143,0.0,0.3464566929133858,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.553193,interface,0.16535433070866143,0.0,0.3543307086614173,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.566249,interface,0.16535433070866143,0.0,0.36220472440944884,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.569118,interface,0.16535433070866143,0.0,0.36220472440944884,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.571472,interface,0.16535433070866143,0.0,0.3700787401574803,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.581532,interface,0.16535433070866143,0.0,0.3779527559055118,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.588571,interface,0.16535433070866143,0.0,0.3858267716535433,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.598659,interface,0.16535433070866143,0.0,0.3937007874015748,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.615906,interface,0.16535433070866143,0.0,0.4015748031496063,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.618579,interface,0.16535433070866143,0.0,0.41732283464566927,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.621245,interface,0.16535433070866143,0.0,0.4251968503937008,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.627794,interface,0.16535433070866143,0.0,0.4330708661417323,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.642239,interface,0.16535433070866143,0.0,0.4409448818897638,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.649116,interface,0.16535433070866143,0.0,0.4566929133858268,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.651956,interface,0.16535433070866143,0.0,0.4645669291338583,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.658641,interface,0.16535433070866143,0.0,0.47244094488188976,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.669126,interface,0.16535433070866143,0.0,0.47244094488188976,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.682789,interface,0.16535433070866143,0.0,0.48031496062992124,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.689721,interface,0.16535433070866143,0.0,0.4881889763779528,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.692078,interface,0.16535433070866143,0.0,0.49606299212598426,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.702399,interface,0.16535433070866143,0.0,0.49606299212598426,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.709011,interface,0.16535433070866143,0.0,0.5039370078740157,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.726253,interface,0.16535433070866143,0.0,0.5039370078740157,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.728928,interface,0.16535433070866143,0.0,0.5118110236220472,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.731589,interface,0.16535433070866143,0.0,0.5118110236220472,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.742469,interface,0.16535433070866143,0.0,0.5196850393700787,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.759630,interface,0.16535433070866143,0.0,0.5275590551181102,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.772819,interface,0.16535433070866143,0.0,0.5354330708661418,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.775621,interface,0.16535433070866143,0.0,0.5354330708661418,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
2024-08-29T17:24:27.782044,interface,0.16535433070866143,0.0,0.5433070866141733,0.023622047244094488,0.0,0.0288781062258191,0.9677243005494692,0.3085326841919038
