2024-09-28T01:50:59.668461,interface,0.25984251968503935,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:00.806956,interface,0.25984251968503935,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:02.065405,interface,0.2440944881889764,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:02.184495,interface,0.33858267716535434,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:02.288159,interface,0.2440944881889764,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:03.016927,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:03.082872,interface,0.3228346456692913,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:03.147405,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:03.243876,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.009649,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.121617,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.213131,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.277280,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.293922,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.442142,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.450969,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:04.637046,interface,0.2283464566929134,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:06.562887,interface,0.23622047244094488,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:06.597561,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:06.642139,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:06.673015,interface,0.23622047244094488,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.098535,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.182883,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.305973,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.388015,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.456228,interface,0.28346456692913385,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.647233,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
2024-09-28T01:51:07.784687,interface,0.2992125984251969,0.3318026509952252,0.007814096483266919,0.533932106732558,0.42009880504113506,0.07815331424005767,0.5687394059097761,0.6244967807626236
